,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_clf__C,param_clf__gamma,param_clf__kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
66,5.900600004,0.917000008,0.9584,0.961316667,1,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",60,0.955,0.962666667,0.962666667,0.959333333,0.958,0.96075,0.955333333,0.962666667,0.961,0.961166667,0.111768774,0.057747704,0.003036079,0.001258747
67,4.959800053,0.820599937,0.9744,0.977533333,1,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",53,0.968333333,0.979333333,0.977333333,0.976333333,0.976,0.97725,0.973666667,0.977333333,0.976666667,0.977416667,0.047033624,0.035819541,0.003275498,0.000981212
68,4.413399982,0.712799978,0.981533333,0.98575,1,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",42,0.976333333,0.987,0.985,0.9855,0.981666667,0.985333333,0.981666667,0.9855,0.983,0.985416667,0.068866834,0.033355037,0.002872088,0.000628048
69,4.217599964,0.672399998,0.9852,0.990333333,1,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",34,0.979333333,0.991333333,0.988333333,0.990083333,0.985333333,0.989916667,0.986,0.990416667,0.987,0.989916667,0.100097227,0.025811641,0.003102687,0.000532291
70,4.585199928,0.709200096,0.986466667,0.994316667,1,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",30,0.980666667,0.99475,0.989333333,0.994583333,0.986666667,0.99425,0.987,0.994,0.988666667,0.994,0.133661317,0.03312644,0.003066667,0.000304594
71,6.843400002,1.013199997,0.986133333,0.997566667,1,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",32,0.980333333,0.997833333,0.989,0.99775,0.986,0.997166667,0.987333333,0.997416667,0.988,0.997666667,0.09550419,0.057366882,0.003059412,0.000243812
72,29.37559996,2.331999969,0.975066667,0.999183333,1,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",51,0.971,0.999166667,0.978333333,0.999,0.974666667,0.999166667,0.974666667,0.999333333,0.976666667,0.99925,0.329902799,0.132554836,0.002453116,0.000110554
73,77.92259998,5.45880003,0.914,0.99945,1,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",82,0.913333333,0.999416667,0.913666667,0.99925,0.912333333,0.9995,0.914666667,0.9995,0.916,0.999583333,0.408859146,0.108352072,0.001247219,0.000113039
74,92.423,5.515199995,0.9042,0.999516667,1,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",99,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,0.547073342,0.049740934,0.000618241,6.24E-05
75,97.23780012,5.547199965,0.904133333,0.999516667,1,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,0.450473229,0.055325983,0.000581187,6.24E-05
76,94.9704,5.555399942,0.904133333,0.999516667,1,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 1.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,0.618221515,0.062355774,0.000581187,6.24E-05
77,5.164199972,0.775799942,0.974866667,0.978133333,2,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",52,0.969333333,0.979666667,0.978,0.976916667,0.976,0.978,0.974333333,0.977666667,0.976666667,0.978416667,0.086728058,0.008352174,0.003008137,0.000910738
78,4.376999998,0.676999998,0.982333333,0.986566667,2,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",39,0.976666667,0.988166667,0.985333333,0.986416667,0.982666667,0.986083333,0.982333333,0.985916667,0.984666667,0.98625,0.029637821,0.013841995,0.00305505,0.000817177
79,3.965199947,0.599000025,0.986066667,0.990583333,2,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",33,0.980333333,0.991833333,0.988333333,0.990166667,0.986666667,0.99025,0.986666667,0.990416667,0.988333333,0.99025,0.070838946,0.026495335,0.002961981,0.000630256
80,3.794800043,0.602199936,0.987733333,0.9943,2,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",18,0.982666667,0.994833333,0.991,0.994166667,0.987333333,0.994333333,0.988,0.9945,0.989666667,0.993666667,0.038948198,0.015236742,0.002839405,0.000385861
81,4.499599934,0.713800001,0.988133333,0.99765,2,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",9,0.983666667,0.997833333,0.991,0.997833333,0.988666667,0.997416667,0.987666667,0.997583333,0.989666667,0.997583333,0.100492014,0.032859687,0.002490872,0.000161589
82,7.087799978,1.036800051,0.987,0.999216667,2,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",21,0.982,0.999166667,0.99,0.999083333,0.987333333,0.999166667,0.986333333,0.999333333,0.989333333,0.999333333,0.204865276,0.034545009,0.002828427,0.0001
83,37.74219995,2.442200041,0.976333333,0.999516667,2,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",45,0.970666667,0.9995,0.979333333,0.999416667,0.977,0.9995,0.975333333,0.999583333,0.979333333,0.999583333,0.622425,0.153233701,0.003211092,6.24E-05
84,102.3778,5.479199982,0.918066667,0.999516667,2,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",75,0.918,0.9995,0.917666667,0.999416667,0.916666667,0.9995,0.919,0.999583333,0.919,0.999583333,1.238760534,0.123089275,0.000879394,6.24E-05
85,137.8523999,5.465400028,0.904733333,0.999516667,2,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",89,0.905333333,0.9995,0.905666667,0.999416667,0.904,0.9995,0.905333333,0.999583333,0.903333333,0.999583333,1.685982033,0.116052695,0.000904311,6.24E-05
86,149.3868,5.540400028,0.904266667,0.999516667,2,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",94,0.904333333,0.9995,0.905333333,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,3.896200784,0.08583609,0.000711805,6.24E-05
87,152.9528,5.429199982,0.904133333,0.999516667,2,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 2.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,3.851013921,0.078817141,0.000581187,6.24E-05
88,4.365599966,0.650199986,0.9826,0.98685,4,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",38,0.976333333,0.988583333,0.986,0.9865,0.983333333,0.986666667,0.982333333,0.986166667,0.985,0.986333333,0.083286434,0.02240001,0.003382307,0.000882547
89,3.936400032,0.567199945,0.9864,0.99065,4,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",31,0.980666667,0.99175,0.988666667,0.99025,0.987,0.99025,0.987,0.9905,0.988666667,0.9905,0.047743499,0.017679377,0.002961981,0.000561249
90,3.59640007,0.516599941,0.987933333,0.994133333,4,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",12,0.983333333,0.99475,0.990333333,0.993916667,0.988666667,0.99425,0.987666667,0.994333333,0.989666667,0.993416667,0.080281085,0.010631977,0.002471167,0.00044597
91,3.726200056,0.544399929,0.9884,0.9973,4,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",3,0.984666667,0.99725,0.991333333,0.997333333,0.988666667,0.997166667,0.987333333,0.9975,0.99,0.99725,0.05543426,0.019210445,0.002293953,0.000113039
92,4.682600069,0.708599997,0.988266667,0.999133333,4,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",6,0.984666667,0.999166667,0.99,0.999,0.990333333,0.999083333,0.987,0.999166667,0.989333333,0.99925,0.080638898,0.019724154,0.002143725,8.50E-05
93,7.212799978,1.033799934,0.986666667,0.999516667,4,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",23,0.982,0.9995,0.989666667,0.999416667,0.987,0.9995,0.986333333,0.999583333,0.988333333,0.999583333,0.150216417,0.028902581,0.002599145,6.24E-05
94,38.56880002,2.44279995,0.9762,0.999516667,4,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",46,0.970666667,0.9995,0.979666667,0.999416667,0.977,0.9995,0.975666667,0.999583333,0.978,0.999583333,0.645092034,0.182674994,0.003059412,6.24E-05
95,102.9306,5.581600046,0.918066667,0.999516667,4,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",75,0.918,0.9995,0.917666667,0.999416667,0.916666667,0.9995,0.919,0.999583333,0.919,0.999583333,0.552301994,0.171072558,0.000879394,6.24E-05
96,137.6358,5.518599987,0.904733333,0.999516667,4,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",89,0.905333333,0.9995,0.905666667,0.999416667,0.904,0.9995,0.905333333,0.999583333,0.903333333,0.999583333,1.838569143,0.071684425,0.000904311,6.24E-05
97,148.7894,5.550199986,0.904266667,0.999516667,4,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",94,0.904333333,0.9995,0.905333333,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,3.741774085,0.052693042,0.000711805,6.24E-05
98,151.9658,5.476599932,0.904133333,0.999516667,4,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 4.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,4.755290608,0.091700887,0.000581187,6.24E-05
99,3.796000052,0.547400045,0.986533333,0.99065,8,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",28,0.980666667,0.99175,0.988666667,0.99025,0.987333333,0.990333333,0.987,0.990583333,0.989,0.990333333,0.038987117,0.009951919,0.003030218,0.000561249
100,3.489400005,0.493400002,0.988133333,0.9939,8,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",9,0.983333333,0.994416667,0.990666667,0.993416667,0.989,0.994083333,0.988,0.994083333,0.989666667,0.9935,0.094922351,0.010556468,0.002552559,0.000381517
101,3.397399902,0.488999987,0.988333333,0.996783333,8,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",4,0.984333333,0.996583333,0.991333333,0.996833333,0.989333333,0.9965,0.987,0.997166667,0.989666667,0.996833333,0.058969868,0.030172841,0.002431278,0.000233333
102,3.719199991,0.526000023,0.988466667,0.998883333,8,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",1,0.985,0.998916667,0.990666667,0.99875,0.990666667,0.998916667,0.986666667,0.999083333,0.989333333,0.99875,0.048749921,0.020755773,0.002266667,0.000124722
103,4.771999979,0.677399969,0.988133333,0.999516667,8,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",9,0.984666667,0.9995,0.99,0.999416667,0.989666667,0.9995,0.987,0.999583333,0.989333333,0.999583333,0.089292775,0.019231223,0.002028683,6.24E-05
104,7.136200047,1.069199991,0.986666667,0.999516667,8,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",23,0.982,0.9995,0.989666667,0.999416667,0.987,0.9995,0.986333333,0.999583333,0.988333333,0.999583333,0.156279797,0.025902795,0.002599145,6.24E-05
105,37.85859995,2.442600012,0.9762,0.999516667,8,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",46,0.970666667,0.9995,0.979666667,0.999416667,0.977,0.9995,0.975666667,0.999583333,0.978,0.999583333,0.640415138,0.165114024,0.003059412,6.24E-05
106,102.454,5.544000006,0.918066667,0.999516667,8,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",75,0.918,0.9995,0.917666667,0.999416667,0.916666667,0.9995,0.919,0.999583333,0.919,0.999583333,1.149863827,0.14912142,0.000879394,6.24E-05
107,137.0443999,5.493599987,0.904733333,0.999516667,8,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",89,0.905333333,0.9995,0.905666667,0.999416667,0.904,0.9995,0.905333333,0.999583333,0.903333333,0.999583333,1.235844155,0.101458523,0.000904311,6.24E-05
108,147.8644,5.45340004,0.904266667,0.999516667,8,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",94,0.904333333,0.9995,0.905333333,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,3.722697599,0.05637596,0.000711805,6.24E-05
109,149.3509999,5.447000074,0.904133333,0.999516667,8,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 8.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,4.169773794,0.037672285,0.000581187,6.24E-05
110,3.32239995,0.487800026,0.987933333,0.9938,16,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",12,0.983,0.994333333,0.990666667,0.99325,0.989,0.993916667,0.987666667,0.994,0.989333333,0.9935,0.047288848,0.019630631,0.002644911,0.000382245
111,3.224200058,0.446799994,0.988266667,0.996366667,16,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",6,0.984,0.996166667,0.991666667,0.996583333,0.989,0.996083333,0.986666667,0.996666667,0.99,0.996333333,0.069482136,0.008352267,0.002678308,0.000227303
112,3.286800098,0.446799946,0.9882,0.998683333,16,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",8,0.985,0.99875,0.990666667,0.998583333,0.990666667,0.99875,0.986,0.998916667,0.988666667,0.998416667,0.044651517,0.008908492,0.002343786,0.000169967
113,3.709400034,0.529199934,0.987866667,0.99935,16,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",16,0.985,0.999416667,0.989666667,0.999166667,0.990333333,0.99925,0.985666667,0.9995,0.988666667,0.999416667,0.114069491,0.011702919,0.002145797,0.000122474
114,4.742199993,0.683799982,0.987933333,0.999516667,16,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",12,0.984666667,0.9995,0.989666667,0.999416667,0.989333333,0.9995,0.986666667,0.999583333,0.989333333,0.999583333,0.088411277,0.01445539,0.001959592,6.24E-05
115,7.295999956,1.03920002,0.986666667,0.999516667,16,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",23,0.982,0.9995,0.989666667,0.999416667,0.987,0.9995,0.986333333,0.999583333,0.988333333,0.999583333,0.219120091,0.023051151,0.002599145,6.24E-05
116,37.80500002,2.416799974,0.9762,0.999516667,16,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",46,0.970666667,0.9995,0.979666667,0.999416667,0.977,0.9995,0.975666667,0.999583333,0.978,0.999583333,0.506315746,0.190450363,0.003059412,6.24E-05
117,101.401,5.468199968,0.918066667,0.999516667,16,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",75,0.918,0.9995,0.917666667,0.999416667,0.916666667,0.9995,0.919,0.999583333,0.919,0.999583333,0.695255328,0.113615882,0.000879394,6.24E-05
118,135.7808,5.436199999,0.904733333,0.999516667,16,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",89,0.905333333,0.9995,0.905666667,0.999416667,0.904,0.9995,0.905333333,0.999583333,0.903333333,0.999583333,1.688730528,0.023894804,0.000904311,6.24E-05
119,147.6034,5.425199986,0.904266667,0.999516667,16,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",94,0.904333333,0.9995,0.905333333,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,3.365346656,0.022622128,0.000711805,6.24E-05
120,149.3404,5.421000004,0.904133333,0.999516667,16,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 16.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,4.22597824,0.041429421,0.000581187,6.24E-05
121,3.138200092,0.423999977,0.988466667,0.99605,32,0.03125,rbf,"{'clf__gamma': 0.03125, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",1,0.984666667,0.996,0.991333333,0.996,0.989,0.996,0.987,0.996166667,0.990333333,0.996083333,0.035284017,0.008024884,0.002390723,6.67E-05
122,3.127000046,0.41239996,0.9876,0.998383333,32,0.0625,rbf,"{'clf__gamma': 0.0625, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",20,0.984666667,0.998583333,0.990333333,0.998333333,0.988333333,0.998333333,0.985666667,0.998583333,0.989,0.998083333,0.081228099,0.006468311,0.002112397,0.000187083
123,3.294399977,0.443400049,0.986533333,0.99925,32,0.125,rbf,"{'clf__gamma': 0.125, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",28,0.985,0.99925,0.988333333,0.999,0.987333333,0.99925,0.984666667,0.999333333,0.987333333,0.999416667,0.072204207,0.010725675,0.001439136,0.000139443
124,3.766600037,0.537599993,0.987666667,0.999516667,32,0.25,rbf,"{'clf__gamma': 0.25, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",19,0.985,0.9995,0.989333333,0.999416667,0.99,0.9995,0.985333333,0.999583333,0.988666667,0.999583333,0.093305056,0.007631515,0.002086997,6.24E-05
125,4.739399958,0.704400015,0.987933333,0.999516667,32,0.5,rbf,"{'clf__gamma': 0.5, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",12,0.984666667,0.9995,0.989666667,0.999416667,0.989333333,0.9995,0.986666667,0.999583333,0.989333333,0.999583333,0.060085315,0.033049106,0.001959592,6.24E-05
126,7.239800024,1.035599995,0.986666667,0.999516667,32,1,rbf,"{'clf__gamma': 1.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",23,0.982,0.9995,0.989666667,0.999416667,0.987,0.9995,0.986333333,0.999583333,0.988333333,0.999583333,0.091085448,0.050217908,0.002599145,6.24E-05
127,37.89220009,2.434999943,0.9762,0.999516667,32,2,rbf,"{'clf__gamma': 2.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",46,0.970666667,0.9995,0.979666667,0.999416667,0.977,0.9995,0.975666667,0.999583333,0.978,0.999583333,0.437318287,0.155760061,0.003059412,6.24E-05
128,102.342,5.502600002,0.918066667,0.999516667,32,4,rbf,"{'clf__gamma': 4.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",75,0.918,0.9995,0.917666667,0.999416667,0.916666667,0.9995,0.919,0.999583333,0.919,0.999583333,0.991166378,0.145861081,0.000879394,6.24E-05
129,137.3274,5.507000017,0.904733333,0.999516667,32,8,rbf,"{'clf__gamma': 8.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",89,0.905333333,0.9995,0.905666667,0.999416667,0.904,0.9995,0.905333333,0.999583333,0.903333333,0.999583333,1.705728231,0.060016711,0.000904311,6.24E-05
130,148.0058,5.456200027,0.904266667,0.999516667,32,16,rbf,"{'clf__gamma': 16.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",94,0.904333333,0.9995,0.905333333,0.999416667,0.903666667,0.9995,0.904666667,0.999583333,0.903333333,0.999583333,3.609744544,0.0789466,0.000711805,6.24E-05
131,146.0402,4.700599909,0.904133333,0.999516667,32,32,rbf,"{'clf__gamma': 32.0, 'clf__C': 32.0, 'clf__kernel': 'rbf'}",100,0.904333333,0.9995,0.905,0.999416667,0.903666667,0.9995,0.904333333,0.999583333,0.903333333,0.999583333,8.707560927,0.870113027,0.000581187,6.24E-05